Dreamcast , 20 , 1754 , 85.81 , 2010-01-01 00:00:00
Game Boy , 0 , 0 , 0.0 , 2010-01-01 00:00:00
Game Boy Advance , 51 , 1877 , 36.84 , 2010-01-01 00:00:00
GameCube , 68 , 3738 , 55.06 , 2010-01-01 00:00:00
Neo Geo Pocket , 0 , 0 , 0.0 , 2010-01-01 00:00:00
Nintendo 16 Bit , 0 , 0 , 0.0 , 2010-01-01 00:00:00
Nintendo DS , 423029 , 64187813 , 151.73 , 2010-01-01 00:00:00
PlayStation , 23 , 511 , 22.6 , 2010-01-01 00:00:00
PlayStation 2 , 40737 , 4065558 , 99.8 , 2010-01-01 00:00:00
PlayStation 3 , 276139 , 86830984 , 314.45 , 2010-01-01 00:00:00
PlayStation Portable , 100083 , 19037270 , 190.22 , 2010-01-01 00:00:00
Wii , 466304 , 94861898 , 203.43 , 2010-01-01 00:00:00
Xbox , 1 , 95 , 64.99 , 2010-01-01 00:00:00
Xbox 360 , 333011 , 84772783 , 254.56 , 2010-01-01 00:00:00
Dreamcast , 14 , 1239 , 88.49 , 2011-01-01 00:00:00
Game Boy Advance , 1 , 37 , 37.13 , 2011-01-01 00:00:00
Game Boy Color , 0 , 1 , 30.0 , 2011-01-01 00:00:00
Game Gear , 0 , 0 , 0.0 , 2011-01-01 00:00:00
GameCube , 3 , 33 , 11.02 , 2011-01-01 00:00:00
Genesis , 0 , 0 , 0.0 , 2011-01-01 00:00:00
N-Gage , 0 , 0 , 0.0 , 2011-01-01 00:00:00
Neo Geo Pocket , 0 , 0 , 0.0 , 2011-01-01 00:00:00
Nintendo 16 Bit , 0 , 0 , 0.0 , 2011-01-01 00:00:00
Nintendo DS , 292032 , 44797512 , 153.4 , 2011-01-01 00:00:00
PlayStation , 1 , 10 , 10.0 , 2011-01-01 00:00:00
PlayStation 2 , 19927 , 1960920 , 98.41 , 2011-01-01 00:00:00
PlayStation 3 , 268610 , 86519479 , 322.1 , 2011-01-01 00:00:00
PlayStation Portable , 76086 , 13292813 , 174.71 , 2011-01-01 00:00:00
Wii , 320126 , 62049798 , 193.83 , 2011-01-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2011-01-01 00:00:00
Xbox 360 , 379797 , 114136002 , 300.52 , 2011-01-01 00:00:00
Game Boy Advance , 0 , 7 , 6.8 , 2012-01-01 00:00:00
GameCube , 4 , 173 , 43.25 , 2012-01-01 00:00:00
Genesis , 0 , 0 , 0.0 , 2012-01-01 00:00:00
Nintendo 3DS , 171218 , 29196556 , 170.52 , 2012-01-01 00:00:00
Nintendo 64 , 0 , 0 , 0.0 , 2012-01-01 00:00:00
Nintendo DS , 76247 , 10780202 , 141.39 , 2012-01-01 00:00:00
PlayStation 2 , 8060 , 783995 , 97.27 , 2012-01-01 00:00:00
PlayStation 3 , 191786 , 52314570 , 272.78 , 2012-01-01 00:00:00
PlayStation Portable , 20183 , 2735317 , 135.52 , 2012-01-01 00:00:00
Wii , 151733 , 22448650 , 147.95 , 2012-01-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2012-01-01 00:00:00
Xbox 360 , 269697 , 79447709 , 294.58 , 2012-01-01 00:00:00
Dreamcast , 49 , 4312 , 87.46 , 2010-02-01 00:00:00
Game Boy , 0 , 0 , 0.0 , 2010-02-01 00:00:00
Game Boy Advance , 47 , 1761 , 37.23 , 2010-02-01 00:00:00
Game Gear , 0 , 0 , 0.0 , 2010-02-01 00:00:00
GameCube , 51 , 3017 , 59.16 , 2010-02-01 00:00:00
N-Gage , 3 , 34 , 9.99 , 2010-02-01 00:00:00
Neo Geo Pocket , 0 , 0 , 0.0 , 2010-02-01 00:00:00
Nintendo 16 Bit , 0 , 0 , 0.0 , 2010-02-01 00:00:00
Nintendo DS , 613826 , 91656582 , 149.32 , 2010-02-01 00:00:00
PlayStation , 5 , 212 , 41.49 , 2010-02-01 00:00:00
PlayStation 2 , 101749 , 10152868 , 99.78 , 2010-02-01 00:00:00
PlayStation 3 , 361353 , 113905049 , 315.22 , 2010-02-01 00:00:00
PlayStation Portable , 133187 , 24396162 , 183.17 , 2010-02-01 00:00:00
Wii , 391737 , 79792275 , 203.69 , 2010-02-01 00:00:00
Xbox , 1 , 68 , 67.99 , 2010-02-01 00:00:00
Xbox 360 , 423475 , 105901144 , 250.08 , 2010-02-01 00:00:00
Dreamcast , 11 , 919 , 81.51 , 2011-02-01 00:00:00
Game Boy Advance , 0 , 3 , 2.8 , 2011-02-01 00:00:00
GameCube , 4 , 189 , 50.25 , 2011-02-01 00:00:00
Genesis , 0 , 0 , 0.0 , 2011-02-01 00:00:00
Neo Geo Pocket , 0 , 0 , 0.0 , 2011-02-01 00:00:00
Nintendo 16 Bit , 0 , 0 , 0.0 , 2011-02-01 00:00:00
Nintendo 3DS , 0 , 0 , 0.0 , 2011-02-01 00:00:00
Nintendo DS , 456521 , 68730564 , 150.55 , 2011-02-01 00:00:00
PlayStation , 0 , 1 , 0.0 , 2011-02-01 00:00:00
PlayStation 2 , 28969 , 2858983 , 98.69 , 2011-02-01 00:00:00
PlayStation 3 , 404226 , 129940131 , 321.45 , 2011-02-01 00:00:00
PlayStation Portable , 78415 , 13107010 , 167.15 , 2011-02-01 00:00:00
Wii , 455165 , 89284084 , 196.16 , 2011-02-01 00:00:00
Xbox , 1 , 0 , 0.01 , 2011-02-01 00:00:00
Xbox 360 , 537754 , 163690961 , 304.4 , 2011-02-01 00:00:00
Dreamcast , 51 , 4218 , 82.14 , 2010-03-01 00:00:00
Game Boy , 0 , 0 , 0.0 , 2010-03-01 00:00:00
Game Boy Advance , 46 , 2122 , 46.63 , 2010-03-01 00:00:00
Game Boy Color , 1 , 27 , 27.3 , 2010-03-01 00:00:00
GameCube , 53 , 3057 , 57.75 , 2010-03-01 00:00:00
N-Gage , 2 , 18 , 9.99 , 2010-03-01 00:00:00
Neo Geo Pocket , 1 , 64 , 63.69 , 2010-03-01 00:00:00
Nintendo 16 Bit , 0 , 0 , 0.0 , 2010-03-01 00:00:00
Nintendo DS , 699117 , 108566022 , 155.29 , 2010-03-01 00:00:00
PlayStation , 3 , 81 , 25.49 , 2010-03-01 00:00:00
PlayStation 2 , 118308 , 11757986 , 99.38 , 2010-03-01 00:00:00
PlayStation 3 , 312993 , 95667481 , 305.65 , 2010-03-01 00:00:00
PlayStation Portable , 120161 , 21740501 , 180.93 , 2010-03-01 00:00:00
Wii , 556002 , 111440542 , 200.43 , 2010-03-01 00:00:00
Xbox , 2 , 79 , 49.99 , 2010-03-01 00:00:00
Xbox 360 , 337053 , 89182180 , 264.59 , 2010-03-01 00:00:00
Game Boy Advance , 26 , 1685 , 64.81 , 2011-03-01 00:00:00
Game Boy Color , 1 , 14 , 14.48 , 2011-03-01 00:00:00
Game Gear , 0 , 0 , 0.0 , 2011-03-01 00:00:00
GameCube , 7 , 576 , 79.99 , 2011-03-01 00:00:00
Genesis , 0 , 0 , 0.0 , 2011-03-01 00:00:00
N-Gage , 2 , 16 , 7.99 , 2011-03-01 00:00:00
Neo Geo Pocket , 1 , 70 , 69.99 , 2011-03-01 00:00:00
Nintendo 3DS , 399615 , 99737497 , 249.58 , 2011-03-01 00:00:00
Nintendo DS , 462729 , 71180860 , 153.83 , 2011-03-01 00:00:00
PlayStation , 2 , 63 , 34.99 , 2011-03-01 00:00:00
PlayStation 2 , 27568 , 2559436 , 92.84 , 2011-03-01 00:00:00
PlayStation 3 , 362680 , 115761125 , 319.18 , 2011-03-01 00:00:00
PlayStation Portable , 186983 , 25022541 , 133.82 , 2011-03-01 00:00:00
Wii , 289858 , 56841242 , 196.1 , 2011-03-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2011-03-01 00:00:00
Xbox 360 , 433667 , 123093089 , 283.84 , 2011-03-01 00:00:00
Dreamcast , 17 , 1527 , 88.99 , 2010-04-01 00:00:00
Game Boy , 0 , 0 , 0.0 , 2010-04-01 00:00:00
Game Boy Advance , 45 , 1814 , 40.31 , 2010-04-01 00:00:00
GameCube , 32 , 1535 , 47.46 , 2010-04-01 00:00:00
N-Gage , 4 , 76 , 18.97 , 2010-04-01 00:00:00
Neo Geo Pocket , 1 , 70 , 69.99 , 2010-04-01 00:00:00
Nintendo 16 Bit , 0 , 0 , 0.0 , 2010-04-01 00:00:00
Nintendo DS , 439784 , 71752625 , 163.15 , 2010-04-01 00:00:00
PlayStation , 3 , 170 , 51.48 , 2010-04-01 00:00:00
PlayStation 2 , 44190 , 4377909 , 99.07 , 2010-04-01 00:00:00
PlayStation 3 , 180590 , 56357278 , 312.07 , 2010-04-01 00:00:00
PlayStation Portable , 65684 , 12033280 , 183.2 , 2010-04-01 00:00:00
Wii , 276850 , 54250472 , 195.96 , 2010-04-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2010-04-01 00:00:00
Xbox 360 , 185351 , 48992370 , 264.32 , 2010-04-01 00:00:00
Dreamcast , 0 , 0 , 0.0 , 2011-04-01 00:00:00
Game Boy , 0 , 0 , 0.0 , 2011-04-01 00:00:00
Game Boy Advance , 19 , 1302 , 68.53 , 2011-04-01 00:00:00
Game Gear , 0 , 0 , 0.0 , 2011-04-01 00:00:00
GameCube , 2 , 203 , 101.58 , 2011-04-01 00:00:00
Genesis , 0 , 0 , 0.0 , 2011-04-01 00:00:00
Nintendo 3DS , 194937 , 48520867 , 248.91 , 2011-04-01 00:00:00
Nintendo DS , 257373 , 38597232 , 149.97 , 2011-04-01 00:00:00
PlayStation , 1 , 151 , 150.88 , 2011-04-01 00:00:00
PlayStation 2 , 20363 , 1919079 , 94.24 , 2011-04-01 00:00:00
PlayStation 3 , 203408 , 65310212 , 321.08 , 2011-04-01 00:00:00
PlayStation Portable , 89749 , 11894706 , 132.53 , 2011-04-01 00:00:00
Wii , 172447 , 31380418 , 181.97 , 2011-04-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2011-04-01 00:00:00
Xbox 360 , 298344 , 83123892 , 278.62 , 2011-04-01 00:00:00
Dreamcast , 42 , 3769 , 88.99 , 2010-05-01 00:00:00
Game Boy Advance , 17 , 932 , 54.81 , 2010-05-01 00:00:00
GameCube , 26 , 1198 , 45.75 , 2010-05-01 00:00:00
N-Gage , 0 , 0 , 0.0 , 2010-05-01 00:00:00
Nintendo 16 Bit , 0 , 0 , 0.0 , 2010-05-01 00:00:00
Nintendo 64 , 2 , 6 , 3.82 , 2010-05-01 00:00:00
Nintendo DS , 384397 , 61692433 , 160.49 , 2010-05-01 00:00:00
PlayStation , 2 , 107 , 69.22 , 2010-05-01 00:00:00
PlayStation 2 , 32251 , 3184002 , 98.73 , 2010-05-01 00:00:00
PlayStation 3 , 154973 , 46986824 , 303.19 , 2010-05-01 00:00:00
PlayStation Portable , 59470 , 10744729 , 180.68 , 2010-05-01 00:00:00
Wii , 336240 , 66309556 , 197.21 , 2010-05-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2010-05-01 00:00:00
Xbox 360 , 194544 , 50524787 , 259.71 , 2010-05-01 00:00:00
Game Boy , 0 , 0 , 0.0 , 2011-05-01 00:00:00
Game Boy Advance , 8 , 633 , 79.13 , 2011-05-01 00:00:00
Game Gear , 0 , 0 , 0.0 , 2011-05-01 00:00:00
GameCube , 1 , 54 , 53.5 , 2011-05-01 00:00:00
Nintendo 3DS , 98445 , 24527173 , 249.15 , 2011-05-01 00:00:00
Nintendo 8 Bit , 0 , 0 , 0.0 , 2011-05-01 00:00:00
Nintendo DS , 199871 , 30246955 , 151.33 , 2011-05-01 00:00:00
PlayStation 2 , 10178 , 978455 , 96.13 , 2011-05-01 00:00:00
PlayStation 3 , 175093 , 55300777 , 315.84 , 2011-05-01 00:00:00
PlayStation Portable , 64955 , 8483136 , 130.6 , 2011-05-01 00:00:00
Wii , 236309 , 36722909 , 155.4 , 2011-05-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2011-05-01 00:00:00
Xbox 360 , 270740 , 72797211 , 268.88 , 2011-05-01 00:00:00
Dreamcast , 46 , 4058 , 87.46 , 2010-06-01 00:00:00
Game Boy Advance , 25 , 1405 , 55.94 , 2010-06-01 00:00:00
Game Boy Color , 1 , 14 , 13.95 , 2010-06-01 00:00:00
GameCube , 38 , 1980 , 51.56 , 2010-06-01 00:00:00
N-Gage , 0 , 0 , 0.0 , 2010-06-01 00:00:00
Nintendo 16 Bit , 0 , 0 , 0.0 , 2010-06-01 00:00:00
Nintendo DS , 510691 , 81699814 , 159.98 , 2010-06-01 00:00:00
PlayStation , 3 , 74 , 23.12 , 2010-06-01 00:00:00
PlayStation 2 , 61192 , 6017760 , 98.34 , 2010-06-01 00:00:00
PlayStation 3 , 304525 , 96194199 , 315.88 , 2010-06-01 00:00:00
PlayStation Portable , 120547 , 22725907 , 188.52 , 2010-06-01 00:00:00
Wii , 424397 , 83465106 , 196.67 , 2010-06-01 00:00:00
Xbox , 2 , 107 , 67.0 , 2010-06-01 00:00:00
Xbox 360 , 450707 , 106449828 , 236.18 , 2010-06-01 00:00:00
Game Boy Advance , 4 , 237 , 56.94 , 2011-06-01 00:00:00
Game Gear , 0 , 0 , 0.0 , 2011-06-01 00:00:00
GameCube , 10 , 315 , 31.5 , 2011-06-01 00:00:00
Nintendo 3DS , 143649 , 35784510 , 249.11 , 2011-06-01 00:00:00
Nintendo DS , 388543 , 50879537 , 130.95 , 2011-06-01 00:00:00
PlayStation 2 , 10635 , 1047466 , 98.49 , 2011-06-01 00:00:00
PlayStation 3 , 277810 , 84876043 , 305.52 , 2011-06-01 00:00:00
PlayStation Portable , 122708 , 17518275 , 142.76 , 2011-06-01 00:00:00
Wii , 272279 , 40859294 , 150.06 , 2011-06-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2011-06-01 00:00:00
Xbox 360 , 506216 , 134270876 , 265.24 , 2011-06-01 00:00:00
Dreamcast , 54 , 4668 , 86.97 , 2010-07-01 00:00:00
Game Boy Advance , 12 , 692 , 57.86 , 2010-07-01 00:00:00
GameCube , 32 , 1585 , 49.95 , 2010-07-01 00:00:00
N-Gage , 0 , 0 , 0.0 , 2010-07-01 00:00:00
Nintendo 16 Bit , 0 , 0 , 0.0 , 2010-07-01 00:00:00
Nintendo DS , 399013 , 64011847 , 160.43 , 2010-07-01 00:00:00
PlayStation , 1 , 24 , 19.99 , 2010-07-01 00:00:00
PlayStation 2 , 24411 , 2414397 , 98.9 , 2010-07-01 00:00:00
PlayStation 3 , 215178 , 66380440 , 308.49 , 2010-07-01 00:00:00
PlayStation Portable , 83723 , 15646384 , 186.88 , 2010-07-01 00:00:00
Wii , 336727 , 66776957 , 198.31 , 2010-07-01 00:00:00
Xbox , 1 , 49 , 40.0 , 2010-07-01 00:00:00
Xbox 360 , 443326 , 110521569 , 249.3 , 2010-07-01 00:00:00
Game Boy Advance , 2 , 149 , 64.6 , 2011-07-01 00:00:00
Game Gear , 0 , 0 , 0.0 , 2011-07-01 00:00:00
GameCube , 2 , 93 , 46.56 , 2011-07-01 00:00:00
Nintendo 3DS , 91727 , 22779762 , 248.34 , 2011-07-01 00:00:00
Nintendo DS , 306550 , 39463498 , 128.73 , 2011-07-01 00:00:00
PlayStation 2 , 8677 , 852869 , 98.29 , 2011-07-01 00:00:00
PlayStation 3 , 145078 , 45088214 , 310.79 , 2011-07-01 00:00:00
PlayStation Portable , 63617 , 8865832 , 139.36 , 2011-07-01 00:00:00
Wii , 187667 , 27941441 , 148.89 , 2011-07-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2011-07-01 00:00:00
Xbox 360 , 276049 , 76608556 , 277.52 , 2011-07-01 00:00:00
Dreamcast , 30 , 2647 , 88.99 , 2010-08-01 00:00:00
Game Boy Advance , 16 , 1011 , 63.21 , 2010-08-01 00:00:00
GameCube , 14 , 847 , 58.64 , 2010-08-01 00:00:00
N-Gage , 0 , 0 , 0.0 , 2010-08-01 00:00:00
Nintendo DS , 341453 , 54535915 , 159.72 , 2010-08-01 00:00:00
PlayStation , 6 , 208 , 35.0 , 2010-08-01 00:00:00
PlayStation 2 , 76042 , 7485317 , 98.44 , 2010-08-01 00:00:00
PlayStation 3 , 225561 , 70728029 , 313.56 , 2010-08-01 00:00:00
PlayStation Portable , 79567 , 14446818 , 181.57 , 2010-08-01 00:00:00
Wii , 242987 , 47753901 , 196.53 , 2010-08-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2010-08-01 00:00:00
Xbox 360 , 356023 , 86464855 , 242.86 , 2010-08-01 00:00:00
Game Boy Advance , 4 , 108 , 30.88 , 2011-08-01 00:00:00
Game Gear , 0 , 0 , 0.0 , 2011-08-01 00:00:00
GameCube , 3 , 194 , 64.66 , 2011-08-01 00:00:00
Nintendo 3DS , 240419 , 41597683 , 173.02 , 2011-08-01 00:00:00
Nintendo DS , 166756 , 22729161 , 136.3 , 2011-08-01 00:00:00
PlayStation 2 , 8924 , 875774 , 98.14 , 2011-08-01 00:00:00
PlayStation 3 , 216672 , 63158398 , 291.49 , 2011-08-01 00:00:00
PlayStation Portable , 70660 , 9371978 , 132.63 , 2011-08-01 00:00:00
PlayStation Vita , 0 , 0 , 0.0 , 2011-08-01 00:00:00
Wii , 189236 , 26926181 , 142.29 , 2011-08-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2011-08-01 00:00:00
Xbox 360 , 307211 , 83910974 , 273.14 , 2011-08-01 00:00:00
Dreamcast , 22 , 1967 , 88.99 , 2010-09-01 00:00:00
Game Boy Advance , 20 , 1119 , 55.94 , 2010-09-01 00:00:00
GameCube , 26 , 1531 , 60.02 , 2010-09-01 00:00:00
N-Gage , 0 , 0 , 0.0 , 2010-09-01 00:00:00
Nintendo 16 Bit , 0 , 0 , 0.0 , 2010-09-01 00:00:00
Nintendo DS , 402336 , 62633275 , 155.67 , 2010-09-01 00:00:00
PlayStation , 3 , 63 , 24.62 , 2010-09-01 00:00:00
PlayStation 2 , 61280 , 6089220 , 99.37 , 2010-09-01 00:00:00
PlayStation 3 , 310743 , 103557892 , 333.26 , 2010-09-01 00:00:00
PlayStation Portable , 106137 , 19718254 , 185.78 , 2010-09-01 00:00:00
Wii , 253175 , 50525257 , 199.57 , 2010-09-01 00:00:00
Xbox , 1 , 127 , 127.49 , 2010-09-01 00:00:00
Xbox 360 , 484075 , 136958650 , 282.93 , 2010-09-01 00:00:00
Game Boy , 0 , 0 , 0.0 , 2011-09-01 00:00:00
Game Boy Advance , 0 , 32 , 32.44 , 2011-09-01 00:00:00
GameCube , 4 , 188 , 45.2 , 2011-09-01 00:00:00
Nintendo 3DS , 262667 , 44318706 , 168.73 , 2011-09-01 00:00:00
Nintendo DS , 146365 , 21277683 , 145.37 , 2011-09-01 00:00:00
PlayStation 2 , 22001 , 2190980 , 99.59 , 2011-09-01 00:00:00
PlayStation 3 , 373530 , 101522793 , 271.79 , 2011-09-01 00:00:00
PlayStation Portable , 83347 , 11840175 , 142.06 , 2011-09-01 00:00:00
PlayStation Vita , 0 , 0 , 0.0 , 2011-09-01 00:00:00
Wii , 239586 , 33333413 , 139.13 , 2011-09-01 00:00:00
Xbox , 1 , 124 , 124.49 , 2011-09-01 00:00:00
Xbox 360 , 439272 , 131779857 , 300.0 , 2011-09-01 00:00:00
Dreamcast , 13 , 984 , 77.87 , 2010-10-01 00:00:00
Game Boy Advance , 8 , 513 , 64.12 , 2010-10-01 00:00:00
GameCube , 20 , 1057 , 53.51 , 2010-10-01 00:00:00
N-Gage , 0 , 0 , 0.0 , 2010-10-01 00:00:00
Neo Geo Pocket , 0 , 0 , 0.0 , 2010-10-01 00:00:00
Nintendo 16 Bit , 0 , 0 , 0.0 , 2010-10-01 00:00:00
Nintendo DS , 341560 , 51584239 , 151.03 , 2010-10-01 00:00:00
PlayStation , 2 , 55 , 34.99 , 2010-10-01 00:00:00
PlayStation 2 , 33499 , 3323582 , 99.21 , 2010-10-01 00:00:00
PlayStation 3 , 249746 , 83304206 , 333.56 , 2010-10-01 00:00:00
PlayStation Portable , 73138 , 13476309 , 184.26 , 2010-10-01 00:00:00
Wii , 228734 , 44794816 , 195.84 , 2010-10-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2010-10-01 00:00:00
Xbox 360 , 323936 , 82615325 , 255.04 , 2010-10-01 00:00:00
Game Boy Advance , 1 , 90 , 61.98 , 2011-10-01 00:00:00
GameCube , 6 , 234 , 39.06 , 2011-10-01 00:00:00
Nintendo 3DS , 251218 , 41830849 , 166.51 , 2011-10-01 00:00:00
Nintendo DS , 180179 , 27232505 , 151.14 , 2011-10-01 00:00:00
PlayStation 2 , 15744 , 1562239 , 99.23 , 2011-10-01 00:00:00
PlayStation 3 , 249128 , 67817988 , 272.22 , 2011-10-01 00:00:00
PlayStation Portable , 71615 , 9930061 , 138.66 , 2011-10-01 00:00:00
Wii , 248079 , 33644794 , 135.62 , 2011-10-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2011-10-01 00:00:00
Xbox 360 , 391482 , 113977793 , 291.14 , 2011-10-01 00:00:00
Dreamcast , 1 , 104 , 103.99 , 2010-11-01 00:00:00
Game Boy Advance , 10 , 719 , 71.89 , 2010-11-01 00:00:00
GameCube , 5 , 144 , 27.77 , 2010-11-01 00:00:00
Genesis , 0 , 0 , 0.0 , 2010-11-01 00:00:00
N-Gage , 0 , 0 , 0.0 , 2010-11-01 00:00:00
Neo Geo Pocket , 0 , 0 , 0.0 , 2010-11-01 00:00:00
Nintendo 16 Bit , 0 , 0 , 0.0 , 2010-11-01 00:00:00
Nintendo DS , 1514135 , 201115341 , 132.83 , 2010-11-01 00:00:00
PlayStation , 0 , 2 , 0.0 , 2010-11-01 00:00:00
PlayStation 2 , 80652 , 8006841 , 99.28 , 2010-11-01 00:00:00
PlayStation 3 , 532212 , 171482816 , 322.21 , 2010-11-01 00:00:00
PlayStation Portable , 289628 , 47125677 , 162.71 , 2010-11-01 00:00:00
Wii , 1276329 , 245750121 , 192.54 , 2010-11-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2010-11-01 00:00:00
Xbox 360 , 1381012 , 379051934 , 274.47 , 2010-11-01 00:00:00
Game Boy Advance , 2 , 124 , 76.72 , 2011-11-01 00:00:00
GameCube , 1 , 25 , 24.5 , 2011-11-01 00:00:00
Nintendo 3DS , 797592 , 133469258 , 167.34 , 2011-11-01 00:00:00
Nintendo DS , 351255 , 55046980 , 156.72 , 2011-11-01 00:00:00
PlayStation 2 , 25738 , 2589908 , 100.62 , 2011-11-01 00:00:00
PlayStation 3 , 896875 , 220173835 , 245.49 , 2011-11-01 00:00:00
PlayStation Portable , 229535 , 26791585 , 116.72 , 2011-11-01 00:00:00
Wii , 866746 , 107429705 , 123.95 , 2011-11-01 00:00:00
Xbox , 1 , 75 , 75.0 , 2011-11-01 00:00:00
Xbox 360 , 1692208 , 416971829 , 246.41 , 2011-11-01 00:00:00
Dreamcast , 5 , 538 , 111.42 , 2010-12-01 00:00:00
Game Boy Advance , 42 , 3002 , 71.47 , 2010-12-01 00:00:00
GameCube , 4 , 166 , 40.16 , 2010-12-01 00:00:00
Genesis , 0 , 0 , 0.0 , 2010-12-01 00:00:00
N-Gage , 0 , 0 , 0.0 , 2010-12-01 00:00:00
Neo Geo Pocket , 0 , 0 , 0.0 , 2010-12-01 00:00:00
Nintendo 16 Bit , 0 , 0 , 0.0 , 2010-12-01 00:00:00
Nintendo DS , 2516053 , 383867735 , 152.57 , 2010-12-01 00:00:00
PlayStation 2 , 75727 , 7500865 , 99.05 , 2010-12-01 00:00:00
PlayStation 3 , 1209218 , 385799972 , 319.05 , 2010-12-01 00:00:00
PlayStation Portable , 427081 , 75786066 , 177.45 , 2010-12-01 00:00:00
Wii , 2347685 , 460777935 , 196.27 , 2010-12-01 00:00:00
Xbox , 0 , 0 , 0.0 , 2010-12-01 00:00:00
Xbox 360 , 1848989 , 528201442 , 285.67 , 2010-12-01 00:00:00
Game Boy Advance , 2 , 120 , 61.4 , 2011-12-01 00:00:00
GameCube , 4 , 76 , 19.06 , 2011-12-01 00:00:00
Nintendo 3DS , 1618170 , 265845816 , 164.29 , 2011-12-01 00:00:00
Nintendo 64 , 0 , 0 , 0.0 , 2011-12-01 00:00:00
Nintendo DS , 643484 , 94329094 , 146.59 , 2011-12-01 00:00:00
PlayStation 2 , 21503 , 2124809 , 98.81 , 2011-12-01 00:00:00
PlayStation 3 , 950970 , 260491452 , 273.92 , 2011-12-01 00:00:00
PlayStation Portable , 258808 , 35010132 , 135.27 , 2011-12-01 00:00:00
PlayStation Vita , 0 , 0 , 0.0 , 2011-12-01 00:00:00
Wii , 1062221 , 153214068 , 144.24 , 2011-12-01 00:00:00
Xbox , 1 , 9 , 9.0 , 2011-12-01 00:00:00
Xbox 360 , 1735587 , 522659321 , 301.14 , 2011-12-01 00:00:00
